feature,importance,Model,Cohort
txpalb_r,88.14442,DeepSurv (pycox),Full Dataset
lsrhfcl,85.40707,DeepSurv (pycox),Full Dataset
txbci,85.14012,DeepSurv (pycox),Full Dataset
hxtrans,84.573,DeepSurv (pycox),Full Dataset
txsa_r,82.81463,DeepSurv (pycox),Full Dataset
lhdl_r,82.20013,DeepSurv (pycox),Full Dataset
fracshor,82.10882,DeepSurv (pycox),Full Dataset
txedp,81.206184,DeepSurv (pycox),Full Dataset
lsfprab,81.051605,DeepSurv (pycox),Full Dataset
lsfpres,81.04137,DeepSurv (pycox),Full Dataset
lspbnp_r,80.94431,DeepSurv (pycox),Full Dataset
lshemo,80.52944,DeepSurv (pycox),Full Dataset
rabotype,79.91601,DeepSurv (pycox),Full Dataset
lsbpcw,79.812996,DeepSurv (pycox),Full Dataset
lsttperf,79.75703,DeepSurv (pycox),Full Dataset
lvldl_r,79.745636,DeepSurv (pycox),Full Dataset
hxprenat,79.63847,DeepSurv (pycox),Full Dataset
tdsacl1,79.451805,DeepSurv (pycox),Full Dataset
hxaicd,79.24926,DeepSurv (pycox),Full Dataset
lsast,79.06624,DeepSurv (pycox),Full Dataset
dcircod,78.9012,DeepSurv (pycox),Full Dataset
dabotype,78.8034,DeepSurv (pycox),Full Dataset
esteject,78.5393,DeepSurv (pycox),Full Dataset
cmv,78.42914,DeepSurv (pycox),Full Dataset
hbsab,78.38908,DeepSurv (pycox),Full Dataset
draboat,77.83116,DeepSurv (pycox),Full Dataset
lsbpam,77.756355,DeepSurv (pycox),Full Dataset
hxrenins,77.61678,DeepSurv (pycox),Full Dataset
chd_tof,77.52465,DeepSurv (pycox),Full Dataset
don_dob,77.51797,DeepSurv (pycox),Full Dataset
lsfprat,77.352776,DeepSurv (pycox),Full Dataset
txbun_r,77.26142,DeepSurv (pycox),Full Dataset
don_levo,77.169106,DeepSurv (pycox),Full Dataset
lsmilrin,76.98213,DeepSurv (pycox),Full Dataset
donisch,76.873116,DeepSurv (pycox),Full Dataset
lbun_r,75.99508,DeepSurv (pycox),Full Dataset
lsnyha,75.966,DeepSurv (pycox),Full Dataset
hxchb,75.95467,DeepSurv (pycox),Full Dataset
slecmo,75.80767,DeepSurv (pycox),Full Dataset
status_txpl,75.54025,DeepSurv (pycox),Full Dataset
lsldpt,75.4656,DeepSurv (pycox),Full Dataset
rdopdose,75.35841,DeepSurv (pycox),Full Dataset
donspecp,75.34139,DeepSurv (pycox),Full Dataset
dhxunk,75.32969,DeepSurv (pycox),Full Dataset
txaboinc,75.16026,DeepSurv (pycox),Full Dataset
hxple,75.09253,DeepSurv (pycox),Full Dataset
txbili_d_r,74.62726,DeepSurv (pycox),Full Dataset
dtoxo,74.6043,DeepSurv (pycox),Full Dataset
txecmo,74.39721,DeepSurv (pycox),Full Dataset
lsbram,74.058174,DeepSurv (pycox),Full Dataset
lcmvpcr,73.70576,DeepSurv (pycox),Full Dataset
drhtype,73.4994,DeepSurv (pycox),Full Dataset
lpace,73.48392,DeepSurv (pycox),Full Dataset
don_t3,73.41794,DeepSurv (pycox),Full Dataset
lsdopa,73.40712,DeepSurv (pycox),Full Dataset
hxfail,73.26382,DeepSurv (pycox),Full Dataset
lchol_r,73.10115,DeepSurv (pycox),Full Dataset
chd_lvotoas,73.06058,DeepSurv (pycox),Full Dataset
txvent,72.93352,DeepSurv (pycox),Full Dataset
lsaboinc,72.91944,DeepSurv (pycox),Full Dataset
pcage,72.64244,DeepSurv (pycox),Full Dataset
durcarst,72.55482,DeepSurv (pycox),Full Dataset
don_vpr,72.46296,DeepSurv (pycox),Full Dataset
lsfcpra,72.200096,DeepSurv (pycox),Full Dataset
chd_avsep,72.108215,DeepSurv (pycox),Full Dataset
lssvcsat,72.010666,DeepSurv (pycox),Full Dataset
dmhothr,71.91633,DeepSurv (pycox),Full Dataset
lssab_r,71.80168,DeepSurv (pycox),Full Dataset
hxcpr,71.7957,DeepSurv (pycox),Full Dataset
don_epi,71.68388,DeepSurv (pycox),Full Dataset
chd_dilv,71.594284,DeepSurv (pycox),Full Dataset
don_t4,71.57569,DeepSurv (pycox),Full Dataset
txalt,71.546684,DeepSurv (pycox),Full Dataset
hxpb,71.54567,DeepSurv (pycox),Full Dataset
don_dop,71.504776,DeepSurv (pycox),Full Dataset
spschool,71.49872,DeepSurv (pycox),Full Dataset
rdobdose,71.426834,DeepSurv (pycox),Full Dataset
hxmalig,71.32142,DeepSurv (pycox),Full Dataset
txbnp,71.274704,DeepSurv (pycox),Full Dataset
don_nsyn,71.22115,DeepSurv (pycox),Full Dataset
lsbci,71.12439,DeepSurv (pycox),Full Dataset
txpbnp_r,71.0508,DeepSurv (pycox),Full Dataset
hxpuldis,71.04143,DeepSurv (pycox),Full Dataset
txinhosp,70.530136,DeepSurv (pycox),Full Dataset
txbili_t_r,70.39478,DeepSurv (pycox),Full Dataset
lldl_r,70.137566,DeepSurv (pycox),Full Dataset
txchol_r,70.13498,DeepSurv (pycox),Full Dataset
hxgi,70.11362,DeepSurv (pycox),Full Dataset
lscstat,70.03725,DeepSurv (pycox),Full Dataset
txfcpra,69.93031,DeepSurv (pycox),Full Dataset
aaschool,69.8956,DeepSurv (pycox),Full Dataset
prim_dx,69.82896,DeepSurv (pycox),Full Dataset
lcrp_r,69.55575,DeepSurv (pycox),Full Dataset
lsnox,69.21374,DeepSurv (pycox),Full Dataset
cpr,68.9293,DeepSurv (pycox),Full Dataset
donspac,68.69457,DeepSurv (pycox),Full Dataset
toxo,68.67075,DeepSurv (pycox),Full Dataset
hxvtach,68.627716,DeepSurv (pycox),Full Dataset
roprdsc1,68.58913,DeepSurv (pycox),Full Dataset
lschool,68.47562,DeepSurv (pycox),Full Dataset
ttndr,68.38057,DeepSurv (pycox),Full Dataset
lsbaosat,68.35454,DeepSurv (pycox),Full Dataset
txbpam,68.31242,DeepSurv (pycox),Full Dataset
txvad,68.30234,DeepSurv (pycox),Full Dataset
dmechod,68.16973,DeepSurv (pycox),Full Dataset
txldpt,68.08527,DeepSurv (pycox),Full Dataset
chd_sv,67.97051,DeepSurv (pycox),Full Dataset
lsbco,67.93272,DeepSurv (pycox),Full Dataset
dtime,67.91047,DeepSurv (pycox),Full Dataset
cprmin,67.878716,DeepSurv (pycox),Full Dataset
txtg_r,67.81917,DeepSurv (pycox),Full Dataset
ebv,67.466286,DeepSurv (pycox),Full Dataset
hxvfib,67.42794,DeepSurv (pycox),Full Dataset
chd_triat,67.3393,DeepSurv (pycox),Full Dataset
don_oth,67.189835,DeepSurv (pycox),Full Dataset
txdcd,67.022865,DeepSurv (pycox),Full Dataset
lsalt,66.634384,DeepSurv (pycox),Full Dataset
chd_tga,66.47232,DeepSurv (pycox),Full Dataset
lsdcd,66.395294,DeepSurv (pycox),Full Dataset
lsbili_t_r,66.281876,DeepSurv (pycox),Full Dataset
hxshock,66.27395,DeepSurv (pycox),Full Dataset
tdsa,66.23057,DeepSurv (pycox),Full Dataset
dmhdiab,66.19062,DeepSurv (pycox),Full Dataset
txbco,66.15556,DeepSurv (pycox),Full Dataset
hxsurg,66.14412,DeepSurv (pycox),Full Dataset
ltxtrach,65.89355,DeepSurv (pycox),Full Dataset
txfontp,65.79765,DeepSurv (pycox),Full Dataset
chd_vsd,65.73958,DeepSurv (pycox),Full Dataset
txivino,65.73432,DeepSurv (pycox),Full Dataset
txldl_r,65.68716,DeepSurv (pycox),Full Dataset
chd_hrh,65.678894,DeepSurv (pycox),Full Dataset
abseptmo,65.6486,DeepSurv (pycox),Full Dataset
lebvpcr,65.6249,DeepSurv (pycox),Full Dataset
lshpo2,65.554504,DeepSurv (pycox),Full Dataset
chd_patrd,65.48501,DeepSurv (pycox),Full Dataset
txcrp_r,65.48361,DeepSurv (pycox),Full Dataset
dmhhyten,65.439606,DeepSurv (pycox),Full Dataset
chd_tart,65.43031,DeepSurv (pycox),Full Dataset
txvldl_r,65.24232,DeepSurv (pycox),Full Dataset
dptxangi,65.091515,DeepSurv (pycox),Full Dataset
slvent,65.085495,DeepSurv (pycox),Full Dataset
tdsacomp,65.0686,DeepSurv (pycox),Full Dataset
hxfonlvr,65.01192,DeepSurv (pycox),Full Dataset
slivino,64.95925,DeepSurv (pycox),Full Dataset
txsvcsat,64.83302,DeepSurv (pycox),Full Dataset
hbcab,64.78508,DeepSurv (pycox),Full Dataset
hxaf_fl,64.75384,DeepSurv (pycox),Full Dataset
lpacebiv,64.708244,DeepSurv (pycox),Full Dataset
dmhinf,64.696075,DeepSurv (pycox),Full Dataset
lsprocm,64.65117,DeepSurv (pycox),Full Dataset
txbrp,64.58665,DeepSurv (pycox),Full Dataset
ltg_r,64.505104,DeepSurv (pycox),Full Dataset
debv,64.4746,DeepSurv (pycox),Full Dataset
chd_patr,64.46546,DeepSurv (pycox),Full Dataset
hxneuro,64.4271,DeepSurv (pycox),Full Dataset
hbsag,64.39226,DeepSurv (pycox),Full Dataset
don_mil,64.23788,DeepSurv (pycox),Full Dataset
chd_ctga,64.234985,DeepSurv (pycox),Full Dataset
atrial,64.23441,DeepSurv (pycox),Full Dataset
chd_tapvr,64.22093,DeepSurv (pycox),Full Dataset
ter_dx,64.12715,DeepSurv (pycox),Full Dataset
lbnp,64.127106,DeepSurv (pycox),Full Dataset
chd_ahih,64.10771,DeepSurv (pycox),Full Dataset
hxotresp,64.08271,DeepSurv (pycox),Full Dataset
txast,63.952206,DeepSurv (pycox),Full Dataset
hxmed,63.748173,DeepSurv (pycox),Full Dataset
chd_ps,63.384434,DeepSurv (pycox),Full Dataset
lsmshemo,63.201122,DeepSurv (pycox),Full Dataset
sec_dx,63.17967,DeepSurv (pycox),Full Dataset
txbram,63.17231,DeepSurv (pycox),Full Dataset
chd_aspl,63.037193,DeepSurv (pycox),Full Dataset
ttmaxvo2,62.997055,DeepSurv (pycox),Full Dataset
chd_ebst,62.73342,DeepSurv (pycox),Full Dataset
tdsacl2,62.63388,DeepSurv (pycox),Full Dataset
lsdobut,62.608665,DeepSurv (pycox),Full Dataset
txmcsd,62.499718,DeepSurv (pycox),Full Dataset
hxdysdia,62.42964,DeepSurv (pycox),Full Dataset
lsbili_d_r,62.425266,DeepSurv (pycox),Full Dataset
chd_dex,62.39755,DeepSurv (pycox),Full Dataset
hxcva,62.196465,DeepSurv (pycox),Full Dataset
txnomcsd,62.140064,DeepSurv (pycox),Full Dataset
hxsyn,62.03166,DeepSurv (pycox),Full Dataset
txbpcw,62.01111,DeepSurv (pycox),Full Dataset
lsbrs,61.901165,DeepSurv (pycox),Full Dataset
txo2,61.824486,DeepSurv (pycox),Full Dataset
hxarryth,61.81433,DeepSurv (pycox),Full Dataset
neuroth,61.748203,DeepSurv (pycox),Full Dataset
hcab,61.589184,DeepSurv (pycox),Full Dataset
dptxecho,61.581757,DeepSurv (pycox),Full Dataset
lspcmt,61.561836,DeepSurv (pycox),Full Dataset
txnpruss,61.368225,DeepSurv (pycox),Full Dataset
chd_anom,61.109985,DeepSurv (pycox),Full Dataset
efind,60.998886,DeepSurv (pycox),Full Dataset
lsbrp,60.752815,DeepSurv (pycox),Full Dataset
hxgiot,60.74497,DeepSurv (pycox),Full Dataset
slnomcsd,60.625854,DeepSurv (pycox),Full Dataset
lcreat_r,60.551968,DeepSurv (pycox),Full Dataset
donspxm,60.47767,DeepSurv (pycox),Full Dataset
slicu,60.470776,DeepSurv (pycox),Full Dataset
slvad,60.453255,DeepSurv (pycox),Full Dataset
chd_ma,60.437927,DeepSurv (pycox),Full Dataset
txtp_r,60.372444,DeepSurv (pycox),Full Dataset
dcmv,60.36625,DeepSurv (pycox),Full Dataset
pacemake,60.27776,DeepSurv (pycox),Full Dataset
txhdl_r,60.247063,DeepSurv (pycox),Full Dataset
chd_hlh,60.217007,DeepSurv (pycox),Full Dataset
techunk,60.114357,DeepSurv (pycox),Full Dataset
chd_bivc,60.09118,DeepSurv (pycox),Full Dataset
atrskhst,60.08607,DeepSurv (pycox),Full Dataset
slhosp,59.817566,DeepSurv (pycox),Full Dataset
txidtsys,59.686016,DeepSurv (pycox),Full Dataset
chd_shone,59.613354,DeepSurv (pycox),Full Dataset
lshemagt,59.216457,DeepSurv (pycox),Full Dataset
txtdsxm,59.116795,DeepSurv (pycox),Full Dataset
hlatxpre,58.784985,DeepSurv (pycox),Full Dataset
txhemo,58.74503,DeepSurv (pycox),Full Dataset
anxinj,58.725906,DeepSurv (pycox),Full Dataset
txbaosat,58.400158,DeepSurv (pycox),Full Dataset
chd_tr,58.000366,DeepSurv (pycox),Full Dataset
hxmet,57.727283,DeepSurv (pycox),Full Dataset
lspge,57.676346,DeepSurv (pycox),Full Dataset
slddpsc,57.41279,DeepSurv (pycox),Full Dataset
lssild,57.089127,DeepSurv (pycox),Full Dataset
txno2,57.05549,DeepSurv (pycox),Full Dataset
dhxnone,56.658234,DeepSurv (pycox),Full Dataset
txsilden,56.588573,DeepSurv (pycox),Full Dataset
riskothr,56.38291,DeepSurv (pycox),Full Dataset
txcstat,56.247375,DeepSurv (pycox),Full Dataset
donor_age,56.22891,DeepSurv (pycox),Full Dataset
chd_mstn,56.158863,DeepSurv (pycox),Full Dataset
chd_pa,56.004784,DeepSurv (pycox),Full Dataset
chd_aa,55.828724,DeepSurv (pycox),Full Dataset
txmilrin,55.749718,DeepSurv (pycox),Full Dataset
txdopa,55.669895,DeepSurv (pycox),Full Dataset
hxresp,55.611168,DeepSurv (pycox),Full Dataset
chd_heter,55.555138,DeepSurv (pycox),Full Dataset
txcntry,55.53143,DeepSurv (pycox),Full Dataset
bicaval,55.490284,DeepSurv (pycox),Full Dataset
dhxinsul,55.4563,DeepSurv (pycox),Full Dataset
lscntry,55.370697,DeepSurv (pycox),Full Dataset
injdrugs,55.099667,DeepSurv (pycox),Full Dataset
lstp_r,55.031662,DeepSurv (pycox),Full Dataset
txcreat_r,54.998768,DeepSurv (pycox),Full Dataset
incarctn,54.804558,DeepSurv (pycox),Full Dataset
mitreg,54.607418,DeepSurv (pycox),Full Dataset
slinods,53.73258,DeepSurv (pycox),Full Dataset
chd_ar,53.17923,DeepSurv (pycox),Full Dataset
lsnitrop,53.026516,DeepSurv (pycox),Full Dataset
chd_iivc,52.8132,DeepSurv (pycox),Full Dataset
chd_dolv,52.693623,DeepSurv (pycox),Full Dataset
tdsaunk,52.660828,DeepSurv (pycox),Full Dataset
txepine,52.580345,DeepSurv (pycox),Full Dataset
drpr,52.49662,DeepSurv (pycox),Full Dataset
dhbsab,52.486893,DeepSurv (pycox),Full Dataset
dhbsag,52.033237,DeepSurv (pycox),Full Dataset
hemdilut,51.898964,DeepSurv (pycox),Full Dataset
hxpermyo,51.863026,DeepSurv (pycox),Full Dataset
chd_hb,51.823025,DeepSurv (pycox),Full Dataset
txdobut,51.781586,DeepSurv (pycox),Full Dataset
statlist,51.774994,DeepSurv (pycox),Full Dataset
hxplyspl,51.71143,DeepSurv (pycox),Full Dataset
hxtrach,51.68332,DeepSurv (pycox),Full Dataset
chd_raa,51.664722,DeepSurv (pycox),Full Dataset
dwma,51.52421,DeepSurv (pycox),Full Dataset
lspalb_r,51.07692,DeepSurv (pycox),Full Dataset
lsvaso,50.71831,DeepSurv (pycox),Full Dataset
chd_pspl,50.50824,DeepSurv (pycox),Full Dataset
chd_mr,50.164577,DeepSurv (pycox),Full Dataset
weight_txpl,50.08849,DeepSurv (pycox),Full Dataset
hxlymleu,50.08519,DeepSurv (pycox),Full Dataset
hxspbmt,49.860115,DeepSurv (pycox),Full Dataset
trireg,49.492645,DeepSurv (pycox),Full Dataset
fwma,49.38743,DeepSurv (pycox),Full Dataset
txvasopr,49.382313,DeepSurv (pycox),Full Dataset
height_donor,49.20644,DeepSurv (pycox),Full Dataset
lsnitro,48.897663,DeepSurv (pycox),Full Dataset
txbdsxn,48.882423,DeepSurv (pycox),Full Dataset
txbrs,48.801434,DeepSurv (pycox),Full Dataset
prm_list,48.74283,DeepSurv (pycox),Full Dataset
atrskshs,48.581493,DeepSurv (pycox),Full Dataset
efindunk,48.451538,DeepSurv (pycox),Full Dataset
dhcab,48.06036,DeepSurv (pycox),Full Dataset
txhemagt,47.98353,DeepSurv (pycox),Full Dataset
chd_alcapa,47.88494,DeepSurv (pycox),Full Dataset
txbcdc,47.796776,DeepSurv (pycox),Full Dataset
hxrespun,47.73127,DeepSurv (pycox),Full Dataset
dhiv,46.67685,DeepSurv (pycox),Full Dataset
hxbeckmd,46.55367,DeepSurv (pycox),Full Dataset
txpge,46.288574,DeepSurv (pycox),Full Dataset
hxisousp,46.134377,DeepSurv (pycox),Full Dataset
weight_listing,46.125343,DeepSurv (pycox),Full Dataset
hxdiab,45.946262,DeepSurv (pycox),Full Dataset
hxmarfns,45.77703,DeepSurv (pycox),Full Dataset
hxturner,45.683254,DeepSurv (pycox),Full Dataset
hxmit,44.742355,DeepSurv (pycox),Full Dataset
hxspcrad,44.710728,DeepSurv (pycox),Full Dataset
primels,44.577263,DeepSurv (pycox),Full Dataset
rpr,44.55964,DeepSurv (pycox),Full Dataset
hxasplen,44.35707,DeepSurv (pycox),Full Dataset
hxdowns,44.35556,DeepSurv (pycox),Full Dataset
txisupro,44.114727,DeepSurv (pycox),Full Dataset
drisk,44.07444,DeepSurv (pycox),Full Dataset
chd_si,44.00064,DeepSurv (pycox),Full Dataset
cancpro,43.097855,DeepSurv (pycox),Full Dataset
hxsolorg,42.704556,DeepSurv (pycox),Full Dataset
hxsyn_u,42.47737,DeepSurv (pycox),Full Dataset
hxdmd,42.433434,DeepSurv (pycox),Full Dataset
age_listing,42.292744,DeepSurv (pycox),Full Dataset
height_listing,42.24408,DeepSurv (pycox),Full Dataset
hxdigorg,42.092396,DeepSurv (pycox),Full Dataset
permunk,42.015957,DeepSurv (pycox),Full Dataset
hgbvalue,41.87831,DeepSurv (pycox),Full Dataset
hxisoth,41.873924,DeepSurv (pycox),Full Dataset
lsphen,41.796577,DeepSurv (pycox),Full Dataset
txicu,41.747593,DeepSurv (pycox),Full Dataset
dhbcab,41.687767,DeepSurv (pycox),Full Dataset
hxmitty,41.457016,DeepSurv (pycox),Full Dataset
chd_avd,41.326714,DeepSurv (pycox),Full Dataset
age_txpl,40.99903,DeepSurv (pycox),Full Dataset
txtcdc,40.836014,DeepSurv (pycox),Full Dataset
chd_lsvc,40.707664,DeepSurv (pycox),Full Dataset
canlocpr,40.44435,DeepSurv (pycox),Full Dataset
ptlt18,40.34646,DeepSurv (pycox),Full Dataset
hxiso,40.240955,DeepSurv (pycox),Full Dataset
lsnorepi,40.19852,DeepSurv (pycox),Full Dataset
txnorepi,40.18805,DeepSurv (pycox),Full Dataset
chd_mart,40.13833,DeepSurv (pycox),Full Dataset
height_txpl,40.0471,DeepSurv (pycox),Full Dataset
hiscanc,39.85422,DeepSurv (pycox),Full Dataset
hxinsul,39.792164,DeepSurv (pycox),Full Dataset
riskunk,39.148754,DeepSurv (pycox),Full Dataset
chd_unk,38.93637,DeepSurv (pycox),Full Dataset
hiv,38.731503,DeepSurv (pycox),Full Dataset
txphneo,38.558174,DeepSurv (pycox),Full Dataset
ttrmax,38.03269,DeepSurv (pycox),Full Dataset
chd_papvr,36.47705,DeepSurv (pycox),Full Dataset
hxnoonan,36.25428,DeepSurv (pycox),Full Dataset
hxcrd,35.882942,DeepSurv (pycox),Full Dataset
dptxnorm,35.64778,DeepSurv (pycox),Full Dataset
weight_donor,35.05142,DeepSurv (pycox),Full Dataset
hxwillim,34.88578,DeepSurv (pycox),Full Dataset
hxhep,34.587227,DeepSurv (pycox),Full Dataset
txhnes,33.236034,DeepSurv (pycox),Full Dataset
lspgi,32.771114,DeepSurv (pycox),Full Dataset
canlocsp,32.219006,DeepSurv (pycox),Full Dataset
lsunkn,31.42283,DeepSurv (pycox),Full Dataset
hxheptyc,30.93808,DeepSurv (pycox),Full Dataset
lshnes,30.612764,DeepSurv (pycox),Full Dataset
txpgi,30.384378,DeepSurv (pycox),Full Dataset
.ev_time_replacedTRUE,29.320478,DeepSurv (pycox),Full Dataset
.ev_time_replacedFALSE,27.675262,DeepSurv (pycox),Full Dataset
